This file allows the Factory to expand the init string to a format that contains all the necessary data (BSL Version, UART Baudrate, Invoke method, etc.)
to initialize the connection and the underlying classes.
The parser looks for the init string followed by a comma and recursively replaces it by the string after the comma.
As whitespaces, tabs and newlines are being ignored, every repacement string has to be followed by a semicolon.

Syntax example:
[initString],					[replacementString];


***Head of List
DEVICE:5438_FAMILY,             	  	UART_5XX PARITY:NONE BUG:SHORT_PASSWORD;
DEVICE:5xx_STANDARD_UART,				UART_5XX;
DEVICE:5xx_STANDARD_USB,         		USB_5XX;
DEVICE:FRAM_STANDARD_UART,        		UART_FRAM;

DEVICE:1.10_STANDART_UART,			1.10_UART_1XX2XX4XX COM:COM1 BAUD:9600 PARITY:EVEN INVOKE:1 ;			
DEVICE:1.30_STANDART_UART,			1.30_UART_1XX2XX4XX COM:COM1 BAUD:9600 PARITY:EVEN INVOKE:1 ;
DEVICE:1.40_STANDART_UART,			1.40_UART_1XX2XX4XX COM:COM1 BAUD:9600 PARITY:EVEN INVOKE:1 ;
DEVICE:1.60_STANDART_UART,			1.60_UART_1XX2XX4XX COM:COM1 BAUD:9600 PARITY:EVEN INVOKE:1 ;
DEVICE:1.61_STANDART_UART,			1.61_UART_1XX2XX4XX COM:COM1 BAUD:9600 PARITY:EVEN INVOKE:1 ;
DEVICE:2.02_STANDART_UART,			2.02_UART_1XX2XX4XX COM:COM1 BAUD:9600 PARITY:EVEN INVOKE:1 ;
DEVICE:2.1X_STANDART_UART,			2.1X_UART_1XX2XX4XX COM:COM1 BAUD:9600 PARITY:EVEN INVOKE:1 ;

***Actual UART 5xx Devices Below
DEVICE:MSP430F5438,				DEVICE:5438_FAMILY;
DEVICE:MSP430F5437,				DEVICE:5438_FAMILY;
DEVICE:MSP430F5436,				DEVICE:5438_FAMILY;
DEVICE:MSP430F5435,				DEVICE:5438_FAMILY;
DEVICE:MSP430F5419,				DEVICE:5438_FAMILY;
DEVICE:MSP430F5418,				DEVICE:5438_FAMILY;
DEVICE:MSP430F5438A,				DEVICE:5xx_STANDARD_UART INVOKE:2;
DEVICE:MSP430F5437A,				DEVICE:5xx_STANDARD_UART INVOKE:2;
DEVICE:MSP430F5436A,				DEVICE:5xx_STANDARD_UART INVOKE:2;
DEVICE:MSP430F5435A,				DEVICE:5xx_STANDARD_UART INVOKE:2;
DEVICE:MSP430F5419A,				DEVICE:5xx_STANDARD_UART INVOKE:2;
DEVICE:MSP430F5418A,				DEVICE:5xx_STANDARD_UART INVOKE:2;
***Actual FRAM Devices below
DEVICE:MSP430FR5720,				DEVICE:FRAM_STANDARD_UART;
DEVICE:MSP430FR5721,				DEVICE:FRAM_STANDARD_UART;
DEVICE:MSP430FR5722,				DEVICE:FRAM_STANDARD_UART;
DEVICE:MSP430FR5723,				DEVICE:FRAM_STANDARD_UART;
DEVICE:MSP430FR5724,				DEVICE:FRAM_STANDARD_UART;
DEVICE:MSP430FR5725,				DEVICE:FRAM_STANDARD_UART;
DEVICE:MSP430FR5726,				DEVICE:FRAM_STANDARD_UART;
DEVICE:MSP430FR5727,				DEVICE:FRAM_STANDARD_UART;
DEVICE:MSP430FR5728,				DEVICE:FRAM_STANDARD_UART;
